"Afiliados medios por Periodo, Tramos de edad, Reg�menes y Sexo"

"Periodo";"Tramos de edad";"Reg�menes";"Sexo";Afiliados medios
"201411";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Mujer";379.90
"201411";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1200.50
"201411";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Total Sexo";877.10
"201411";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Mujer";58.25
"201411";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Var�n";818.85
"201411";"Entre 40 y 44 a�os";"Todos los Regimenes";"Total Sexo";2581387.70
"201411";"Entre 40 y 44 a�os";"Todos los Regimenes";"Mujer";1180469.35
"201411";"Entre 40 y 44 a�os";"Todos los Regimenes";"Var�n";1400916.35
"201411";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Total Sexo";1913876.85
"201411";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Mujer";909403.80
"201411";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Var�n";1004472.05
"201411";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";103559.00
"201411";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Mujer";44460.75
"201411";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Var�n";59098.25
"201411";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";62866.90
"201411";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";59556.75
"201411";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3309.15
"201411";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";489659.20
"201411";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Mujer";165638.10
"201411";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Var�n";324021.10
"201411";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8282.50
"201411";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";769.10
"201411";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7513.40
"201411";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1957.35
"201411";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Mujer";566.20
"201411";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1391.15
"201411";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Total Sexo";1185.90
"201411";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Mujer";74.65
"201411";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Var�n";1111.25
"201411";"Entre 45 y 49 a�os";"Todos los Regimenes";"Total Sexo";2351424.45
"201411";"Entre 45 y 49 a�os";"Todos los Regimenes";"Mujer";1078853.85
"201411";"Entre 45 y 49 a�os";"Todos los Regimenes";"Var�n";1272567.60
"201411";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Total Sexo";1680845.85
"201411";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Mujer";796794.70
"201411";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Var�n";884049.15
"201411";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";103857.90
"201411";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Mujer";48615.80
"201411";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Var�n";55242.10
"201411";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";68563.45
"201411";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";65606.40
"201411";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2957.05
"201411";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";486765.50
"201411";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Mujer";166450.80
"201411";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Var�n";320313.70
"201411";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8332.40
"201411";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";528.70
"201411";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7803.70
"201411";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2260.65
"201411";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Mujer";779.45
"201411";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1481.20
"201411";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Total Sexo";798.70
"201411";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Mujer";78.00
"201411";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Var�n";720.70
"201411";"Entre 50 y 54 a�os";"Todos los Regimenes";"Total Sexo";2050144.95
"201411";"Entre 50 y 54 a�os";"Todos los Regimenes";"Mujer";932179.05
"201411";"Entre 50 y 54 a�os";"Todos los Regimenes";"Var�n";1117959.90
"201411";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Total Sexo";1423797.70
"201411";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Mujer";668306.55
"201411";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Var�n";755489.15
"201411";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";95025.50
"201411";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Mujer";45900.35
"201411";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Var�n";49125.15
"201411";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";64880.20
"201411";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";62321.95
"201411";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2556.25
"201411";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";455884.75
"201411";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Mujer";154312.10
"201411";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Var�n";301570.65
"201411";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7998.20
"201411";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";420.05
"201411";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7578.15
"201411";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2274.55
"201411";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Mujer";894.95
"201411";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1379.60
"201411";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Total Sexo";284.05
"201411";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Mujer";23.10
"201411";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Var�n";260.95
"201411";"Entre 55 y 59 a�os";"Todos los Regimenes";"Total Sexo";1533643.50
"201411";"Entre 55 y 59 a�os";"Todos los Regimenes";"Mujer";688094.50
"201411";"Entre 55 y 59 a�os";"Todos los Regimenes";"Var�n";845548.00
"201411";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Total Sexo";1027605.00
"201411";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Mujer";471296.40
"201411";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Var�n";556307.60
"201411";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";74409.80
"201411";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Mujer";38846.30
"201411";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Var�n";35563.50
"201411";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";50654.90
"201411";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";48859.35
"201411";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1795.55
"201411";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";374685.80
"201411";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Mujer";127832.80
"201411";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Var�n";246853.00
"201411";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";4257.95
"201411";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";262.70
"201411";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";3995.25
"201411";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1940.05
"201411";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Mujer";993.95
"201411";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Var�n";946.10
"201411";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Total Sexo";90.00
"201411";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Mujer";3.00
"201411";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Var�n";87.00
"201411";"Entre 60 y 64 a�os";"Todos los Regimenes";"Total Sexo";913080.20
"201411";"Entre 60 y 64 a�os";"Todos los Regimenes";"Mujer";400962.40
"201411";"Entre 60 y 64 a�os";"Todos los Regimenes";"Var�n";512112.05
"201411";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Total Sexo";550399.70
"201411";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Mujer";240921.65
"201411";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Var�n";309475.30
"201411";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";57301.05
"201411";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";31884.20
"201411";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";25416.85
"201411";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";32780.20
"201411";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";31736.25
"201411";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1043.95
"201411";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";270425.60
"201411";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";95509.40
"201411";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";174913.20
"201411";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1036.00
"201411";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";148.05
"201411";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";887.95
"201411";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1100.50
"201411";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";762.85
"201411";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";337.65
"201411";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";37.15
"201411";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201411";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Var�n";37.15
"201411";"Mas de 64 a�os";"Todos los Regimenes";"Total Sexo";134244.95
"201411";"Mas de 64 a�os";"Todos los Regimenes";"Mujer";61820.30
"201411";"Mas de 64 a�os";"Todos los Regimenes";"Var�n";72424.65
"201411";"Mas de 64 a�os";"REGIMEN GENERAL";"Total Sexo";44354.80
"201411";"Mas de 64 a�os";"REGIMEN GENERAL";"Mujer";20268.05
"201411";"Mas de 64 a�os";"REGIMEN GENERAL";"Var�n";24086.75
"201411";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";4021.55
"201411";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";2224.85
"201411";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";1796.70
"201411";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";6819.30
"201411";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";6521.60
"201411";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";297.70
"201411";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";78727.10
"201411";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";32723.90
"201411";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";46003.20
"201411";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";183.40
"201411";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";16.55
"201411";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";166.85
"201411";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";132.80
"201411";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";65.35
"201411";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";67.45
"201411";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";6.00
"201411";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201411";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Var�n";6.00
"201412";"Total Edad";"Todos los Regimenes";"Total Sexo";16775214.47
"201412";"Total Edad";"Todos los Regimenes";"Mujer";7784109.11
"201412";"Total Edad";"Todos los Regimenes";"Var�n";8991078.89
"201412";"Total Edad";"REGIMEN GENERAL";"Total Sexo";12366110.11
"201412";"Total Edad";"REGIMEN GENERAL";"Mujer";5953560.11
"201412";"Total Edad";"REGIMEN GENERAL";"Var�n";6412539.37
"201412";"Total Edad";"R.G.(S.E.AGRARIO)";"Total Sexo";790637.74
"201412";"Total Edad";"R.G.(S.E.AGRARIO)";"Mujer";316906.16
"201412";"Total Edad";"R.G.(S.E.AGRARIO)";"Var�n";473730.58
"201412";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Total Sexo";429769.47
"201412";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Mujer";407720.53
"201412";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Var�n";22042.58
"201412";"Total Edad";"REG. ESP. AUTONOMOS";"Total Sexo";3125806.21
"201412";"Total Edad";"REG. ESP. AUTONOMOS";"Mujer";1096899.42
"201412";"Total Edad";"REG. ESP. AUTONOMOS";"Var�n";2028898.32
"201412";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Total Sexo";45870.00
"201412";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Mujer";4044.21
"201412";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Var�n";41825.79
"201412";"Total Edad";"R.E.MAR(C. PROPIA)";"Total Sexo";12970.63
"201412";"Total Edad";"R.E.MAR(C. PROPIA)";"Mujer";4705.11
"201412";"Total Edad";"R.E.MAR(C. PROPIA)";"Var�n";8265.53
"201412";"Total Edad";"R.E. MINERIA CARBON";"Total Sexo";4050.32
"201412";"Total Edad";"R.E. MINERIA CARBON";"Mujer";273.58
"201412";"Total Edad";"R.E. MINERIA CARBON";"Var�n";3776.74
"201412";"Entre 16 y 19 a�os";"Todos los Regimenes";"Total Sexo";73969.42
"201412";"Entre 16 y 19 a�os";"Todos los Regimenes";"Mujer";29755.58
"201412";"Entre 16 y 19 a�os";"Todos los Regimenes";"Var�n";44213.84
"201412";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Total Sexo";57978.84
"201412";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Mujer";25676.58
"201412";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Var�n";32302.26
"201412";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";9004.11
"201412";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Mujer";1575.11
"201412";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Var�n";7429.00
"201412";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";512.58
"201412";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";428.37
"201412";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";84.21
"201412";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";6236.53
"201412";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Mujer";2061.95
"201412";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Var�n";4174.58
"201412";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";216.84
"201412";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";10.89
"201412";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";205.95
"201412";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";20.00
"201412";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Mujer";2.68
"201412";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Var�n";17.32
"201412";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Total Sexo";0.53
"201412";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201412";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Var�n";0.53
"201412";"Entre 20 y 24 a�os";"Todos los Regimenes";"Total Sexo";716818.16
"201412";"Entre 20 y 24 a�os";"Todos los Regimenes";"Mujer";339444.63
"201412";"Entre 20 y 24 a�os";"Todos los Regimenes";"Var�n";377373.53
"201412";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Total Sexo";593805.42
"201412";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Mujer";297804.21
"201412";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Var�n";296001.21
"201412";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";49657.42
"201412";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Mujer";11555.79
"201412";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Var�n";38101.63
"201412";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";8218.16
"201412";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";7496.89
"201412";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";721.26
"201412";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";63414.16
"201412";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Mujer";22449.53
"201412";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Var�n";40964.63
"201412";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1452.32
"201412";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";120.74
"201412";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1331.58
"201412";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";248.16
"201412";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Mujer";17.47
"201412";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Var�n";230.68
"201412";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Total Sexo";22.53
"201412";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201412";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Var�n";22.53
"201412";"Entre 25 y 29 a�os";"Todos los Regimenes";"Total Sexo";1562607.68
"201412";"Entre 25 y 29 a�os";"Todos los Regimenes";"Mujer";780120.63
"201412";"Entre 25 y 29 a�os";"Todos los Regimenes";"Var�n";782485.58
"201412";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Total Sexo";1287580.79
"201412";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Mujer";665759.26
"201412";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Var�n";621821.53
"201412";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";75320.47
"201412";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Mujer";21911.37
"201412";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Var�n";53409.11
"201412";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";28470.89
"201412";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";26408.00
"201412";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2062.05
"201412";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";167337.84
"201412";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Mujer";65586.63
"201412";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Var�n";101750.58
"201412";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3124.47
"201412";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";364.79
"201412";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";2759.68
"201412";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";536.95
"201412";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Mujer";80.11
"201412";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Var�n";456.84
"201412";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Total Sexo";236.26
"201412";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Mujer";10.47
"201412";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Var�n";225.79
"201412";"Entre 30 y 34 a�os";"Todos los Regimenes";"Total Sexo";2159797.11
"201412";"Entre 30 y 34 a�os";"Todos los Regimenes";"Mujer";1039381.84
"201412";"Entre 30 y 34 a�os";"Todos los Regimenes";"Var�n";1120412.26
"201412";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Total Sexo";1715891.42
"201412";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Mujer";853611.11
"201412";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Var�n";862280.32
"201412";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";95233.11
"201412";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Mujer";30159.89
"201412";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Var�n";65072.21
"201412";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";47717.79
"201412";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";44236.79
"201412";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3479.00
"201412";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";294323.95
"201412";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Mujer";110587.00
"201412";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Var�n";183736.95
"201412";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";5179.00
"201412";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";588.42
"201412";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4590.58
"201412";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";920.53
"201412";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Mujer";170.05
"201412";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Var�n";750.47
"201412";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Total Sexo";531.32
"201412";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Mujer";28.58
"201412";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Var�n";502.74
"201412";"Entre 35 y 39 a�os";"Todos los Regimenes";"Total Sexo";2665820.53
"201412";"Entre 35 y 39 a�os";"Todos los Regimenes";"Mujer";1235771.53
"201412";"Entre 35 y 39 a�os";"Todos los Regimenes";"Var�n";1430047.32
"201412";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Total Sexo";2056948.95
"201412";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Mujer";991334.89
"201412";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Var�n";1065612.42
"201412";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";108029.05
"201412";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Mujer";38502.63
"201412";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Var�n";69526.42
"201412";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";57378.26
"201412";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";53695.11
"201412";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3683.11
"201412";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";433380.74
"201412";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Mujer";150996.47
"201412";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Var�n";282384.26
"201412";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7639.37
"201412";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";807.26
"201412";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";6832.11
"201412";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1577.68
"201412";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Mujer";378.79
"201412";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1198.89
"201412";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Total Sexo";866.47
"201412";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Mujer";56.37
"201412";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Var�n";810.11
"201412";"Entre 40 y 44 a�os";"Todos los Regimenes";"Total Sexo";2591707.53
"201412";"Entre 40 y 44 a�os";"Todos los Regimenes";"Mujer";1186064.63
"201412";"Entre 40 y 44 a�os";"Todos los Regimenes";"Var�n";1405639.47
"201412";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Total Sexo";1918484.47
"201412";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Mujer";913851.26
"201412";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Var�n";1004632.21
"201412";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";108207.63
"201412";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Mujer";44691.89
"201412";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Var�n";63515.74
